

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 10000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 21:51:15.304377 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)
> Finished step 5746/10000
> Finished step 5747/10000
> Finished step 5748/10000
> Finished step 5749/10000
> Finished step 5750/10000
> Finished step 5751/10000
> Finished step 5752/10000
> Finished step 5753/10000
> Finished step 5754/10000
> Finished step 5755/10000
> Finished step 5756/10000
> Finished step 5757/10000
> Finished step 5758/10000
> Finished step 5759/10000
> Finished step 5760/10000
> Finished step 5761/10000
> Finished step 5762/10000
> Finished step 5763/10000
> Finished step 5764/10000
> Finished step 5765/10000
> Finished step 5766/10000
> Finished step 5767/10000
> Finished step 5768/10000
> Finished step 5769/10000
> Finished step 5770/10000
> Finished step 5771/10000
> Finished step 5772/10000
> Finished step 5773/10000
> Finished step 5774/10000
> Finished step 5775/10000
> Finished step 5776/10000
> Finished step 5777/10000
> Finished step 5778/10000
> Finished step 5779/10000
> Finished step 5780/10000
> Finished step 5781/10000
> Finished step 5782/10000
> Finished step 5783/10000
> Finished step 5784/10000
> Finished step 5785/10000
> Finished step 5786/10000
> Finished step 5787/10000
> Finished step 5788/10000
> Finished step 5789/10000
> Finished step 5790/10000
> Finished step 5791/10000
> Finished step 5792/10000
> Finished step 5793/10000
> Finished step 5794/10000
> Finished step 5795/10000
> Finished step 5796/10000
> Finished step 5797/10000
> Finished step 5798/10000
> Finished step 5799/10000
> Finished step 5800/10000
> Finished step 5801/10000
> Finished step 5802/10000
> Finished step 5803/10000
> Finished step 5804/10000
> Finished step 5805/10000
> Finished step 5806/10000
> Finished step 5807/10000
> Finished step 5808/10000
> Finished step 5809/10000
> Finished step 5810/10000
> Finished step 5811/10000
> Finished step 5812/10000
> Finished step 5813/10000
> Finished step 5814/10000
> Finished step 5815/10000
> Finished step 5816/10000
> Finished step 5817/10000
> Finished step 5818/10000
> Finished step 5819/10000
> Finished step 5820/10000
> Finished step 5821/10000
> Finished step 5822/10000
> Finished step 5823/10000
> Finished step 5824/10000
> Finished step 5825/10000
> Finished step 5826/10000
> Finished step 5827/10000
> Finished step 5828/10000
> Finished step 5829/10000
> Finished step 5830/10000
> Finished step 5831/10000
> Finished step 5832/10000
> Finished step 5833/10000
> Finished step 5834/10000
> Finished step 5835/10000
> Finished step 5836/10000
> Finished step 5837/10000
> Finished step 5838/10000
> Finished step 5839/10000
> Finished step 5840/10000
> Finished step 5841/10000
> Finished step 5842/10000
> Finished step 5843/10000
> Finished step 5844/10000
> Finished step 5845/10000
> Finished step 5846/10000
> Finished step 5847/10000
> Finished step 5848/10000
> Finished step 5849/10000
> Finished step 5850/10000
> Finished step 5851/10000
> Finished step 5852/10000
> Finished step 5853/10000
> Finished step 5854/10000
> Finished step 5855/10000
> Finished step 5856/10000
> Finished step 5857/10000
> Finished step 5858/10000
> Finished step 5859/10000
> Finished step 5860/10000
> Finished step 5861/10000
> Finished step 5862/10000
> Finished step 5863/10000
> Finished step 5864/10000
> Finished step 5865/10000
> Finished step 5866/10000
> Finished step 5867/10000
> Finished step 5868/10000
> Finished step 5869/10000
> Finished step 5870/10000
> Finished step 5871/10000
> Finished step 5872/10000
> Finished step 5873/10000
> Finished step 5874/10000
> Finished step 5875/10000
> Finished step 5876/10000
> Finished step 5877/10000
> Finished step 5878/10000
> Finished step 5879/10000
> Finished step 5880/10000
> Finished step 5881/10000
> Finished step 5882/10000
> Finished step 5883/10000
> Finished step 5884/10000
> Finished step 5885/10000
> Finished step 5886/10000
> Finished step 5887/10000
> Finished step 5888/10000
> Finished step 5889/10000
> Finished step 5890/10000
> Finished step 5891/10000
> Finished step 5892/10000
> Finished step 5893/10000
> Finished step 5894/10000
> Finished step 5895/10000
> Finished step 5896/10000
> Finished step 5897/10000
> Finished step 5898/10000
> Finished step 5899/10000
> Finished step 5900/10000
> Finished step 5901/10000
> Finished step 5902/10000
> Finished step 5903/10000
> Finished step 5904/10000
> Finished step 5905/10000
> Finished step 5906/10000
> Finished step 5907/10000
> Finished step 5908/10000
> Finished step 5909/10000
> Finished step 5910/10000
> Finished step 5911/10000
> Finished step 5912/10000
> Finished step 5913/10000
> Finished step 5914/10000
> Finished step 5915/10000
> Finished step 5916/10000
> Finished step 5917/10000
> Finished step 5918/10000
> Finished step 5919/10000
> Finished step 5920/10000
> Finished step 5921/10000
> Finished step 5922/10000
> Finished step 5923/10000
> Finished step 5924/10000
> Finished step 5925/10000
> Finished step 5926/10000
> Finished step 5927/10000
> Finished step 5928/10000
> Finished step 5929/10000
> Finished step 5930/10000
> Finished step 5931/10000
> Finished step 5932/10000
> Finished step 5933/10000
> Finished step 5934/10000
> Finished step 5935/10000
> Finished step 5936/10000
> Finished step 5937/10000
> Finished step 5938/10000
> Finished step 5939/10000
> Finished step 5940/10000
> Finished step 5941/10000
> Finished step 5942/10000
> Finished step 5943/10000
> Finished step 5944/10000
> Finished step 5945/10000
> Finished step 5946/10000
> Finished step 5947/10000
> Finished step 5948/10000
> Finished step 5949/10000
> Finished step 5950/10000
> Finished step 5951/10000
> Finished step 5952/10000
> Finished step 5953/10000
> Finished step 5954/10000
> Finished step 5955/10000
> Finished step 5956/10000
> Finished step 5957/10000
> Finished step 5958/10000
> Finished step 5959/10000
> Finished step 5960/10000
> Finished step 5961/10000
> Finished step 5962/10000
> Finished step 5963/10000
> Finished step 5964/10000
> Finished step 5965/10000
> Finished step 5966/10000
> Finished step 5967/10000
> Finished step 5968/10000
> Finished step 5969/10000
> Finished step 5970/10000
> Finished step 5971/10000
> Finished step 5972/10000
> Finished step 5973/10000
> Finished step 5974/10000
> Finished step 5975/10000
> Finished step 5976/10000
> Finished step 5977/10000
> Finished step 5978/10000
> Finished step 5979/10000
> Finished step 5980/10000
> Finished step 5981/10000
> Finished step 5982/10000
> Finished step 5983/10000
> Finished step 5984/10000
> Finished step 5985/10000
> Finished step 5986/10000
> Finished step 5987/10000
> Finished step 5988/10000
> Finished step 5989/10000
> Finished step 5990/10000
> Finished step 5991/10000
> Finished step 5992/10000
> Finished step 5993/10000
> Finished step 5994/10000
> Finished step 5995/10000
> Finished step 5996/10000
> Finished step 5997/10000
> Finished step 5998/10000
> Finished step 5999/10000
> Finished step 6000/10000
> Finished step 6001/10000
> Finished step 6002/10000
> Finished step 6003/10000
> Finished step 6004/10000
> Finished step 6005/10000
> Finished step 6006/10000
> Finished step 6007/10000
> Finished step 6008/10000
> Finished step 6009/10000
> Finished step 6010/10000
> Finished step 6011/10000
> Finished step 6012/10000
> Finished step 6013/10000
> Finished step 6014/10000
> Finished step 6015/10000
> Finished step 6016/10000
> Finished step 6017/10000
> Finished step 6018/10000
> Finished step 6019/10000
> Finished step 6020/10000
> Finished step 6021/10000
> Finished step 6022/10000
> Finished step 6023/10000
> Finished step 6024/10000
> Finished step 6025/10000
> Finished step 6026/10000
> Finished step 6027/10000
> Finished step 6028/10000
> Finished step 6029/10000
> Finished step 6030/10000
> Finished step 6031/10000
> Finished step 6032/10000
> Finished step 6033/10000
> Finished step 6034/10000
> Finished step 6035/10000
> Finished step 6036/10000
> Finished step 6037/10000
> Finished step 6038/10000
> Finished step 6039/10000
> Finished step 6040/10000
> Finished step 6041/10000
> Finished step 6042/10000
> Finished step 6043/10000
> Finished step 6044/10000
> Finished step 6045/10000
> Finished step 6046/10000
> Finished step 6047/10000
> Finished step 6048/10000
> Finished step 6049/10000
> Finished step 6050/10000
> Finished step 6051/10000
> Finished step 6052/10000
> Finished step 6053/10000
> Finished step 6054/10000
> Finished step 6055/10000
> Finished step 6056/10000
> Finished step 6057/10000
> Finished step 6058/10000
> Finished step 6059/10000
> Finished step 6060/10000
> Finished step 6061/10000
> Finished step 6062/10000
> Finished step 6063/10000
> Finished step 6064/10000
> Finished step 6065/10000
> Finished step 6066/10000
> Finished step 6067/10000
> Finished step 6068/10000
> Finished step 6069/10000
> Finished step 6070/10000
> Finished step 6071/10000
> Finished step 6072/10000
> Finished step 6073/10000
> Finished step 6074/10000
> Finished step 6075/10000
> Finished step 6076/10000
> Finished step 6077/10000
> Finished step 6078/10000
> Finished step 6079/10000
> Finished step 6080/10000
> Finished step 6081/10000
> Finished step 6082/10000
> Finished step 6083/10000
> Finished step 6084/10000
> Finished step 6085/10000
> Finished step 6086/10000
> Finished step 6087/10000
> Finished step 6088/10000
> Finished step 6089/10000
> Finished step 6090/10000
> Finished step 6091/10000
> Finished step 6092/10000
> Finished step 6093/10000
> Finished step 6094/10000
> Finished step 6095/10000
> Finished step 6096/10000
> Finished step 6097/10000
> Finished step 6098/10000
> Finished step 6099/10000
> Finished step 6100/10000
> Finished step 6101/10000
> Finished step 6102/10000
> Finished step 6103/10000
> Finished step 6104/10000
> Finished step 6105/10000
> Finished step 6106/10000
> Finished step 6107/10000
> Finished step 6108/10000
> Finished step 6109/10000
> Finished step 6110/10000
> Finished step 6111/10000
> Finished step 6112/10000
> Finished step 6113/10000
> Finished step 6114/10000
> Finished step 6115/10000
> Finished step 6116/10000
> Finished step 6117/10000
> Finished step 6118/10000
> Finished step 6119/10000
> Finished step 6120/10000
> Finished step 6121/10000
> Finished step 6122/10000
> Finished step 6123/10000
> Finished step 6124/10000
> Finished step 6125/10000
> Finished step 6126/10000
> Finished step 6127/10000
> Finished step 6128/10000
> Finished step 6129/10000
> Finished step 6130/10000
> Finished step 6131/10000
> Finished step 6132/10000
> Finished step 6133/10000
> Finished step 6134/10000
> Finished step 6135/10000
> Finished step 6136/10000
> Finished step 6137/10000
> Finished step 6138/10000
> Finished step 6139/10000
> Finished step 6140/10000
> Finished step 6141/10000
> Finished step 6142/10000
> Finished step 6143/10000
> Finished step 6144/10000
> Finished step 6145/10000
> Finished step 6146/10000
> Finished step 6147/10000
> Finished step 6148/10000
> Finished step 6149/10000
> Finished step 6150/10000
> Finished step 6151/10000
> Finished step 6152/10000
> Finished step 6153/10000
> Finished step 6154/10000
> Finished step 6155/10000
> Finished step 6156/10000
> Finished step 6157/10000
> Finished step 6158/10000
> Finished step 6159/10000
> Finished step 6160/10000
> Finished step 6161/10000
> Finished step 6162/10000
> Finished step 6163/10000
> Finished step 6164/10000
> Finished step 6165/10000
> Finished step 6166/10000
> Finished step 6167/10000
> Finished step 6168/10000
> Finished step 6169/10000
> Finished step 6170/10000
> Finished step 6171/10000
> Finished step 6172/10000
> Finished step 6173/10000
> Finished step 6174/10000
> Finished step 6175/10000
> Finished step 6176/10000
> Finished step 6177/10000
> Finished step 6178/10000
> Finished step 6179/10000
> Finished step 6180/10000
> Finished step 6181/10000
> Finished step 6182/10000
> Finished step 6183/10000
> Finished step 6184/10000
> Finished step 6185/10000
> Finished step 6186/10000
> Finished step 6187/10000
> Finished step 6188/10000
> Finished step 6189/10000
> Finished step 6190/10000
> Finished step 6191/10000
> Finished step 6192/10000
> Finished step 6193/10000
> Finished step 6194/10000
> Finished step 6195/10000
> Finished step 6196/10000
> Finished step 6197/10000
> Finished step 6198/10000
> Finished step 6199/10000
> Finished step 6200/10000
> Finished step 6201/10000
> Finished step 6202/10000
> Finished step 6203/10000
> Finished step 6204/10000
> Finished step 6205/10000
> Finished step 6206/10000
> Finished step 6207/10000
> Finished step 6208/10000
> Finished step 6209/10000
> Finished step 6210/10000
> Finished step 6211/10000
> Finished step 6212/10000
> Finished step 6213/10000
> Finished step 6214/10000
> Finished step 6215/10000
> Finished step 6216/10000
> Finished step 6217/10000
> Finished step 6218/10000
> Finished step 6219/10000
> Finished step 6220/10000
> Finished step 6221/10000
> Finished step 6222/10000
> Finished step 6223/10000
> Finished step 6224/10000
> Finished step 6225/10000
> Finished step 6226/10000
> Finished step 6227/10000
> Finished step 6228/10000
> Finished step 6229/10000
> Finished step 6230/10000
> Finished step 6231/10000
> Finished step 6232/10000
> Finished step 6233/10000
> Finished step 6234/10000
> Finished step 6235/10000
> Finished step 6236/10000
> Finished step 6237/10000
> Finished step 6238/10000
> Finished step 6239/10000
> Finished step 6240/10000
> Finished step 6241/10000
> Finished step 6242/10000
> Finished step 6243/10000
> Finished step 6244/10000
> Finished step 6245/10000
> Finished step 6246/10000
> Finished step 6247/10000
> Finished step 6248/10000
> Finished step 6249/10000
> Finished step 6250/10000
> Finished step 6251/10000
> Finished step 6252/10000
> Finished step 6253/10000
> Finished step 6254/10000
> Finished step 6255/10000
> Finished step 6256/10000
> Finished step 6257/10000
> Finished step 6258/10000
> Finished step 6259/10000
> Finished step 6260/10000
> Finished step 6261/10000
> Finished step 6262/10000
> Finished step 6263/10000
> Finished step 6264/10000
> Finished step 6265/10000
> Finished step 6266/10000
> Finished step 6267/10000
> Finished step 6268/10000
> Finished step 6269/10000
> Finished step 6270/10000
> Finished step 6271/10000
> Finished step 6272/10000
> Finished step 6273/10000
> Finished step 6274/10000
> Finished step 6275/10000
> Finished step 6276/10000
> Finished step 6277/10000
> Finished step 6278/10000
